Actual_Cost,Predicted_Cost,Absolute_Error,Percentage_Error
1131.5066,2117.3667,985.8600992187501,87.12809092043742
1146.7966,6554.462,5407.6653140625,471.54528658896453
1256.299,3163.55,1907.251048828125,151.81505746865395
1391.5287,2947.1772,1555.64854609375,111.79421208443274
1534.3045,4449.8335,2915.52899609375,190.02284071341444
1621.3402,4047.531,2426.190805859375,149.6410689045627
1632.03625,3331.8816,1699.845341796875,104.15487657194346
1639.5631,4410.798,2771.2347515624997,169.02275682848068
1674.6323,3186.362,1511.729760546875,90.27233981733632
1682.597,7390.867,5708.2701875,339.25355789294764
1702.4553,3261.1992,1558.74391875,91.55858122970982
1708.92575,2853.0725,1144.146759765625,66.95122709489425
1719.4363,2143.4644,424.0280554687499,24.660876094610188
1727.54,3763.0276,2035.487587890625,117.8257862562155
1731.677,4498.0957,2766.4187031250003,159.75373600994877
1743.214,3858.0183,2114.804310546875,121.31639090478134
1837.2819,7357.015,5519.73323671875,300.42930465481373
1875.344,3934.0823,2058.738275390625,109.77923385739497
1880.07,3458.2644,1578.194404296875,83.94338531527417
1980.07,4320.297,2340.2268750000003,118.189098112693
1986.9334,4221.2305,2234.29706875,112.4495198857697
2020.5523,3739.7505,1719.19818828125,85.08555746274175
2055.3249,5027.1875,2971.8626,144.59332439362748
2117.33885,4368.27,2250.93116953125,106.30944449591759
2137.6536,2241.7405,104.0868785156249,4.869211668140474
2154.361,4055.103,1900.7420273437501,88.22764742509497
2198.18985,4070.801,1872.6111753906248,85.18878273369448
2322.6218,4243.6504,1921.028590625,82.709487641294
2396.0959,3157.9604,761.8645492187502,31.796079164391973
2404.7338,6380.0796,3975.34578984375,165.31334112090704
2597.779,3731.6482,1133.869193359375,43.64763874676695
2632.992,4305.3975,1672.4054609374998,63.51730126553744
2643.2685,4930.7607,2287.4922421875,86.54029063591156
2690.1138,4677.0073,1986.89352421875,73.85908819986537
2699.56835,4948.8496,2249.281259375,83.32003371483445
2709.1119,5034.491,2325.3793109375,85.83548398046977
2710.82855,5020.754,2309.92535625,85.21104576126733
2719.27975,5628.213,2908.933140625,106.97439793110657
2731.9122,4704.1514,1972.2391671874998,72.1926263657924
2755.02095,6026.673,3271.6519015625,118.75234203073846
2789.0574,4176.133,1387.0754124999999,49.732766794258154
2855.43755,5747.6455,2892.2079578125,101.28773286645682
2904.088,3377.468,473.3800175781248,16.300470838973364
2927.0647,10608.373,7681.308346875,262.42359271645074
3021.80915,6168.6274,3146.81829140625,104.13689730889357
3161.454,4781.8564,1620.4024453124998,51.25497461966866
3167.45585,6039.682,2872.22627890625,90.67928378247957
3176.2877,5060.7915,1884.5038039062501,59.33038760645801
3208.787,4939.167,1730.3799921875002,53.926296516019924
3292.52985,6121.8896,2829.3597984375,85.93270000080638
3392.9768,3731.156,338.1792058593751,9.967035608948906
3554.203,4844.954,1290.7511015625,36.3161896369594
3579.8287,7091.843,3512.0140734375,98.10564604494903
3591.48,5391.745,1800.2651171875,50.1259958899256
3594.17085,5592.08,1997.909228125,55.587486280041475
3597.596,7003.1133,3405.51728125,94.66091471221337
3645.0894,3763.1091,118.01973085937516,3.2377732864213202
3732.6251,6248.626,2516.0008765625,67.40566783850058
3761.292,4882.4565,1121.16454296875,29.807963406423916
3877.30425,5831.8677,1954.5634257812499,50.410370189062405
3947.4131,4339.6494,392.2363140624998,9.936540821189952
3972.9247,4699.984,727.05918671875,18.300351545015438
4076.497,4362.0044,285.50739453125016,7.003743521245083
4133.64165,5857.994,1724.3524906250004,41.71509377512201
4137.5227,5140.4644,1002.9416554687496,24.240148711903124
4239.89265,4965.5127,725.6200453125002,17.114113615883653
4266.1658,9918.5,5652.3342,132.4921361471699
4296.2712,7354.199,3057.92801875,71.17632654917129
4349.462,4826.7803,477.31827343749956,10.974191139904189
4391.652,5520.797,1129.144875,25.711164614136088
4463.2051,6609.2666,2146.0615015625,48.08341659141991
4518.82625,5278.036,759.2098828124999,16.801041704413837
4527.18295,6229.3936,1702.2106046874997,37.599775036427445
4529.477,5192.3574,662.8804218750001,14.634811521837957
4536.259,10827.731,6291.4724453125,138.69297245400892
4687.797,7853.172,3165.3748750000004,67.52371903049557
4719.73655,6703.044,1983.3073953125004,42.02156993937513
4751.07,4577.113,173.9572070312497,3.6614322043508034
4753.6368,9057.846,4304.208903125,90.54559875346386
4779.6023,5322.919,543.3166453125004,11.367402792330662
4837.5823,5487.6377,650.0553953125,13.437609016233171
4846.92015,6219.6943,1372.7741859375,28.322607830407527
4889.0368,5557.161,668.1243328125001,13.665766083260003
4889.9995,5706.909,816.9096796875001,16.705721129163717
5012.471,5365.7056,353.23456640625045,7.047114415350244
5031.26955,5470.859,439.58933671875,8.737145413303288
5080.096,7644.495,2564.3991171875005,50.479343642078824
5152.134,5099.154,52.980191406250015,1.0283154787171689
5209.57885,6660.2896,1450.7107007812501,27.84698614900992
5245.2269,5647.174,401.94692812500034,7.663098961934332
5261.46945,5868.9204,607.4509601562504,11.545272018185916
5267.81815,6489.381,1221.562709375,23.189158672362293
5272.1758,6615.019,1342.84324296875,25.4703806153192
5594.8455,6369.707,774.8615312499996,13.849560836845265
5649.715,6687.8354,1038.1204492187499,18.37474012793123
5693.4305,7938.759,2245.3282890624996,39.43717744622507
5709.1644,10051.898,4342.7340375,76.06601830383445
5757.41345,11045.505,5288.0914328125,91.84838780012403
5836.5204,6902.426,1065.9053812499997,18.262685781925814
5934.3798,6769.0645,834.6846531250003,14.065238175773656
5979.731,7791.1475,1811.4164609375002,30.2926078269658
6067.12675,5973.6084,93.51835156250036,1.5413943933592678
6079.6715,7586.4277,1506.7562343749996,24.78351395095935
6113.23105,7501.0537,1387.8226609374997,22.701950074952585
6238.298,6568.8984,330.6004375000002,5.299529414914136
6313.759,6583.94,270.18094140625,4.279240645806246
6338.0756,6042.052,296.0238421875001,4.670563446537307
6373.55735,11201.88,4828.3225328125,75.75553600082534
6402.29135,7170.0693,767.7779859374996,11.992237528170278
6435.6237,13623.251,7187.6272765625,111.68501471834811
6593.5083,5659.543,933.9653312500004,14.164922356281865
6875.961,6673.4873,202.47369531250024,2.94466032184447
6948.7008,12231.208,5282.5072078125,76.02150905407383
7152.6714,9043.483,1890.8119984374998,26.435046330207477
7162.0122,8204.377,1042.3647531249999,14.554076759670975
7196.867,8073.5576,876.6906171874998,12.181559242202194
7256.7231,8082.01,825.2866656249998,11.372718157387043
7261.741,9394.405,2132.6642734375,29.368498180222897
7323.734819,4024.7478,3298.9870162656252,45.045145650372916
7337.748,7831.561,493.8130351562504,6.729762798562317
